filename	3_types	16_types
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/39.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/70.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/23.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/60.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/77.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/76.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/3.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/86.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/58.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/54.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/51.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/5.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/95.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/10.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/32.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/83.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/81.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/100.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/45.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/50.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/80.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/61.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/21.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/69.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/33.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/19.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/98.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/59.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/84.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/91.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/71.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/37.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/13.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/65.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/34.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/90.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/46.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/49.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/15.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/66.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/88.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/96.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/11.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/31.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/93.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/26.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/35.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/30.wav	M	MI
/home/koredata/hsinhung/speech/Mobile_Recording/MI/clo_train/1.wav	M	MI
